Date,Open,High,Low,Close
2022-01-03,75.63,76.08,76.46,74.28
2021-12-31,76.68,77.06,74.95,75.21
2021-12-30,76.73,77.44,75.78,76.99
2021-12-29,76.01,77.37,75.36,76.56
2021-12-28,76,76.91,75.52,75.98
2021-12-27,73.55,76.08,72.57,75.57
2021-12-23,73.31,73.96,72.28,73.79
2021-12-22,71.22,73.15,70.81,72.76
2021-12-21,70.065,71.58,68.55,71.12
2021-12-17,71.92,72.25,69.93,70.86
2021-12-16,71.11,72.99,71.03,72.38
2021-12-15,70.38,71.65,69.38,70.87
2021-12-14,71.25,72.02,69.5,70.73
2021-12-13,72,73,70.69,71.29
2021-12-10,70.64,72.33,70.3,71.67
2021-12-09,72.6,73.34,70.36,70.94
2021-12-08,71.83,73,70.91,72.36
2021-12-07,70.03,73.04,69.5,72.05
2021-12-06,66.47,70.13,66.47,69.49
2021-12-03,67.51,69.2,65.6,66.26
2021-12-02,65.7,67.5,62.42,66.5
2021-12-01,67,69.5,64.85,65.57
2021-11-30,70.04,71.22,64.44,66.18
2021-11-29,68.76,72.92,68.76,69.95
2021-11-26,78.34,78.65,67.38,68.15
2021-11-24,78.53,79.22,77.96,78.39
2021-11-23,76.45,78.87,75.3,78.5
2021-11-22,75.65,77.15,74.69,76.75
2021-11-19,75.94,75.94,75.94,75.94
2021-11-18,78.32,79.3,77.07,79.01
2021-11-17,80.69,80.69,77.68,78.36
2021-11-16,80.92,81.8,80.02,80.76
2021-11-15,80.64,81.21,79.3,80.88
2021-11-12,81.29,81.61,79.78,80.79
2021-11-11,81.3,82.34,80.2,81.59
2021-11-10,84.5,84.99,80.81,81.34
2021-11-09,82.18,84.66,81.78,84.15
2021-11-08,81.02,82.66,81.02,81.93
2021-11-05,79.44,81.8,78.96,81.27
2021-11-04,80.15,83.4,78.25,78.81
2021-11-03,83.02,83.11,79.7,80.86
2021-11-02,83.61,84.4,82.92,83.91
2021-11-01,83.3,84.87,82.74,84.05
2021-10-29,82.95,83.74,81.42,83.57
2021-10-28,82.14,83.21,80.57,82.81
2021-10-27,84.36,84.51,82.01,82.66
2021-10-26,83.73,84.88,82.98,84.65
2021-10-25,83.94,85.41,83.39,83.76
2021-10-22,82.62,84.22,81.77,83.76
2021-10-21,83.52,83.95,80.79,82.5
2021-10-20,82.215,83.65,80.78,83.42
2021-10-19,82.34,83.72,81.84,82.96
2021-10-18,82.55,83.87,81.84,82.44
2021-10-15,81.45,82.66,81.39,82.28
2021-10-14,80.67,81.67,80.38,81.31
2021-10-13,80.55,81.04,79.41,80.44
2021-10-12,80.5,81.61,79.47,80.64
